Rent (INR),Location,Distance from College (km)
9000,"Clement Town, Dehradun",3.4
9000,Shubhash Nagar,1.5
7000,"Lane no 2C, Post office road, Clement Town, Dehradun",0.8
5000,Shubhash Nagar,4.9
10500,Patel Nagar,4.5
3000,"Lane 2, Clement Town, Dehradun",0.5
11000,Karanpur,3.4
12000,Premnagar,1.6
8000,"Clement Town, Dehradun",1.9
9500,Race Course,2.2
6000,Rajpur Road,2.0
10500,Premnagar,4.5
7000,"Lane no 2C, Post office road, Clement Town, Dehradun",4.0
12500,Jakhan,2.7
11500,"Lane 2, Clement Town, Dehradun",3.6
10500,Ballupur,2.4
12500,"Lane 10, Post office road",1.9
10500,"Lane 2, Clement Town, Dehradun",1.0
11000,Ballupur,4.3
10500,Karanpur,4.8
13000,Ballupur,1.9
9500,"Lane-3, Clement Town, Dehradun",1.6
10000,Subhash Nagar,1.5
12000,Premnagar,1.7
3500,Sahastradhara,1.1
6500,Dalanwala,1.7
13000,Shubhash Nagar,0.3
4000,Premnagar,2.2
4500,Patel Nagar,3.3
11500,Rajpur Road,4.1
10500,Ballupur,2.1
6500,"Lane no 2C, Post office road, Clement Town, Dehradun",0.5
6000,Dharampur,4.1
4000,Kaulagarh,4.6
8000,Karanpur,4.6
3000,"Lane-3, Clement Town, Dehradun",4.1
5500,Dharampur,4.8
7500,Vasant Vihar,4.5
4500,Dalanwala,2.1
8000,Dharampur,0.5
6500,Vasant Vihar,4.2
12500,"Lane-3, Clement Town, Dehradun",4.5
8000,Dharampur,1.9
5000,Vasant Vihar,3.5
10000,"Lane-3, Clement Town, Dehradun",4.0
5000,"Clement Town, Dehradun",4.2
3500,Rajpur Road,2.1
8000,"Clement Town, Post office road, Lane no 10",3.4
8000,Jakhan,0.7
4000,Dharampur,2.9
13000,"Lane-3, Clement Town, Dehradun",1.8
8500,Shubhash Nagar,3.2
12500,Premnagar,1.5
11500,"Clement Town, Post office road, Lane no 10",1.2
9000,Premnagar,1.3
12500,"Lane 2, Clement Town, Dehradun",0.9
10500,Shubhash Nagar,3.1
3000,Dalanwala,4.5
8000,Sahastradhara,2.2
11500,Karanpur,3.3
4500,"Clement Town, Dehradun",3.7
12500,"Lane no 2C, Post office road, Clement Town, Dehradun",4.4
9000,Dalanwala,4.3
10000,Kaulagarh,4.6
8000,Kaulagarh,1.3
11500,Patel Nagar,0.3
8500,"Lane 2, Clement Town, Dehradun",1.0
6500,Vasant Vihar,3.0
10500,Jakhan,4.1
3000,Ballupur,1.2
12000,Jakhan,2.7
4000,"Lane no 2C, Post office road, Clement Town, Dehradun",1.3
4500,"Lane-3, Clement Town, Dehradun",1.4
9000,Rajpur Road,4.1
3000,Dalanwala,2.0
8000,Dalanwala,1.2
10500,Kaulagarh,1.1
8000,"Clement Town, Post office road, Lane no 10",2.8
7500,Jakhan,0.5
4000,Karanpur,1.8
11000,Patel Nagar,4.2
4000,"Clement Town, Post office road, Lane no 10",4.2
9500,Race Course,0.7
11000,"Clement Town, Dehradun",0.3
4000,Vasant Vihar,3.2
10500,Patel Nagar,4.8
6000,Ballupur,2.9
12500,Ballupur,4.9
8500,"Lane 10, Post office road",2.5
9500,"Lane no 2C, Post office road, Clement Town, Dehradun",2.6
11000,Jakhan,1.7
11000,"Lane 10, Post office road",0.6
9500,Shubhash Nagar,0.2
6000,Dalanwala,4.7
13000,Premnagar,1.8
4000,"Clement Town, Post office road, Lane no 10",3.9
11000,Kaulagarh,4.1
11500,"Lane 10, Post office road",1.5
10000,Race Course,0.4
6500,"Lane 2, Clement Town, Dehradun",4.8
11500,Dharampur,4.0
4500,Shubhash Nagar,1.4
4500,"Clement Town, Dehradun",0.2
5500,"Clement Town, Dehradun",4.4
5500,Jakhan,2.5
6500,Shubhash Nagar,1.9
6000,Dalanwala,2.0
10500,Rajpur Road,3.8
12500,"Clement Town, Dehradun",3.7
8500,Dharampur,1.1
12000,"Lane 10, Post office road",0.5
8500,Karanpur,4.8
3500,Vasant Vihar,3.8
11500,Jakhan,2.0
5500,Ballupur,1.7
3000,Vasant Vihar,4.9
8500,Sahastradhara,1.4
11000,Ballupur,3.3
